minute_since_launch,TRUMP,DADDY,JENNER,LIBRA,MELANIA
27,1.220076593139394,0.18839091502108815,3.8661293331185966,3.045685243986329,82.54038098017381
28,1.23226401816938,0.2131247883451131,3.2034736679733133,3.2347565864198344,92.11403703444846
29,1.2445936171473377,0.3112664137570566,3.759911737205522,3.3327486029317335,94.93608799283452
30,1.2445865958034155,0.4195424967908731,4.429990154321559,3.4733680809643652,92.11355468151882
31,1.2320911180289456,0.4339421863714533,4.054872310476013,3.9002880952149552,94.93329306143967
32,1.2571142181551092,0.4103027315376401,4.783814861316519,3.984512787949943,94.9400901349935
33,1.2323562587113122,0.4103027315376401,6.0259372183003235,3.66144776641368,96.84105524730681
34,1.2201581670072115,0.40749582524896694,5.532367735420998,3.46449298647012,41.84664970618053
35,1.183977674378596,0.40749582524896694,5.55687307193081,3.4478763774787944,46.59816761872351
36,1.1842517594859827,0.40903914952634757,5.311993540486703,3.429093552521296,51.682384328811395
37,1.2080527079214627,0.39515287462035864,5.516546202026209,3.573339760530781,53.35665453541154
38,1.2080592122717193,0.39515287462035864,6.878868854017147,3.7989249855736387,56.41949536296962
39,1.2201233932936746,0.4020193799776584,6.635910042946678,4.148431314483777,58.88282625817465
40,1.2201309204580209,0.4020193799776584,9.131967680220535,4.377819408670631,57.16025243946855
41,1.244651896953595,0.4504515084650871,10.010208767610525,4.490001615216957,56.026566897477856
42,1.2697322496484382,0.5198771305742779,12.383405736870115,4.582601189550867,52.0357845935579
43,1.2823523332978801,0.5671380393746239,13.89767455074977,4.165294157892247,51.2259842101047
44,1.295205851179788,0.5842712639859321,16.867220264334264,3.9079531862825116,49.24098263342387
45,1.2949341441579116,0.6118502718214857,16.103904204989576,3.9470357836742735,47.83284472476026
46,1.3078809669190146,0.6074149330925301,13.226513444668605,4.1073068027272175,52.52273318308812
47,1.3344453984690625,0.8312666349577426,15.181615927980888,4.187752268711911,52.93267903981569
48,1.3078893582064761,0.9839008333481503,11.986174268089295,4.22960089369403,53.78319156630235
49,1.334458702559623,1.0958845671007365,11.208688774627028,3.7963601782500316,57.15043331931942
50,1.3478435086328397,1.068006798029771,12.53011767856446,3.7971341104182073,56.32098692738109
51,1.3748941367255954,1.0693084533670651,11.896019752914608,3.45815074184579,55.53207505493214
52,1.374894146548956,1.0771521475532468,12.29465251507815,3.3941939239800534,56.45364580110351
53,1.347518777695171,1.0563566790504173,9.725589869242107,3.6071975679928108,58.92062189506065
54,1.3748942089149323,1.0752323027819433,7.166371806953021,3.537802277232155,58.7135654138452
55,1.3612595969550674,1.1031500179580631,9.024385114418536,3.4338042573800625,60.67361076988263
56,1.3612678600397718,2.1568454530789953,10.86618756882737,2.93957012441967,62.10950665595722
57,1.3079029723424345,2.784087261553242,9.887745515211176,2.2572956152525983,64.09121826055312
58,1.3344306777436528,2.9837858332986262,10.810393254372528,2.522338974221873,65.63765761306489
59,1.3344331615541725,3.2574842822693566,10.927311757594845,2.812790340290692,67.76933252606189
60,1.3748965813091911,3.448746740939574,12.086118546909077,2.897954663735422,70.5202780646311
61,1.3748941434183592,2.838108846450243,14.217480861031097,2.614818815664877,72.57514482625628
62,1.3886136489272305,1.9936066030051374,14.289129061530678,2.5463232596007153,78.58389881429883
63,1.3886495536474177,2.065523804917431,12.232283053108972,2.303072562320631,80.16167887874384
64,1.3612829279377214,2.1460012748039423,11.87934688457515,2.4481981616061357,80.10933210062429
65,1.3078628595601896,2.2497108207485716,11.546378575116847,2.57306245617538,84.02759470226802
66,1.3211977534606112,2.2697152277541117,10.191574291740151,2.6510911482909933,85.93856731611837
67,1.2821071143348337,2.244914749528573,10.558437195660375,2.6496699476234538,92.14682440316523
68,1.2952255092418512,2.2160433599199996,13.662680401543126,2.206689907265209,93.05902460518902
69,1.2694181889179763,2.3672903178440263,13.250904917719017,1.6255345415360853,94.92781192618105
70,1.2568534349549483,5.215363651719252,11.263045786110865,1.4111362365463052,94.89720370416589
71,1.2444100778651082,6.585291788706474,12.652263578402657,1.5629581560904198,100.94144184814209
72,1.2321035550122936,17.432482974798006,13.729890438540897,1.75784888071015,97.76687438592874
73,1.2321036126228704,14.863166151449862,14.653769947265111,1.965917288594583,100.12969004569581
74,1.2570997541299702,18.40569708223785,14.873571766165844,2.5228555866356865,97.81064432144643
75,1.295212079714676,24.211573610251925,20.389058834342947,2.3329398669475094,100.14954576485042
76,1.3212198386032066,37.05278018534227,23.868490813016045,1.9848177167343302,94.93938563105316
77,1.3477617506666273,38.005103600502586,29.229561192313387,2.156156530008044,91.73918349715774
78,1.3078715441301731,26.978512418358758,33.34343832034471,2.1500786158253096,83.36705219185336
79,1.3344090240403508,22.1558589595641,35.44641795452173,2.09634109818848,77.03638150744683
80,1.347760252983622,23.34915526846885,38.27824303426296,1.6540259103259685,80.113784622769
81,1.3209137498995414,25.44835941024024,33.901711278218016,1.7797069703159734,81.40358170611523
82,1.3612080018231496,28.99584093375105,29.904057217922666,1.8704417752568516,86.96248381466206
83,1.3612267047197815,19.534896619404417,29.923121978957568,1.9281210265759263,90.33485154942906
84,1.3748803861739163,19.186381060061358,33.26556443787638,1.9224561235875721,88.55233262052151
85,1.3748507224785307,14.968563627734266,33.74369415876808,2.1119183308479452,94.93779934092284
86,1.3749104929261675,14.930989819989005,30.86202119692179,2.1287107929159723,95.8891795824009
87,1.347506772694596,16.039252088829922,30.398685629412576,2.150082146501841,98.80195690170792
88,1.321021276425556,17.353431870405206,26.24334585651313,2.0206013650063954,101.79290177144107
89,1.3078611300460468,22.875999707693396,26.50059308263516,1.4862139139220676,100.7820937977035
90,1.3081515162442012,19.57526491468495,25.826429864262845,1.595943043716786,103.8315322963939
91,1.3081492757704345,19.67620351858249,24.3756210950131,1.4751701205739347,104.87625544024809
92,1.2694163029247518,20.85755998543687,21.92585592178855,1.384444336197772,106.98113552260519
93,1.2824006573003008,21.358728647268283,26.918839041608678,1.3138643771476781,110.22911099370515
94,1.2823899361054036,20.363462412111243,29.646629706031586,1.4440598300277991,112.44643542075953
95,1.2952371917265875,20.927607487113022,31.755005676529585,1.4730771484402618,113.56576721846038
96,1.3081908223991148,21.65977403722428,32.32724155886151,1.3133013897041894,114.69369959008475
97,1.3212728445295876,20.577672882738888,32.829193607501566,1.361087827406866,116.9980856933052
98,1.3212727249900609,20.51650063642087,33.167212786905964,1.4022941167059146,118.17009895142382
99,1.3212714083934214,18.085931263411094,35.32066992625853,1.4165090872733264,115.8124210901742
100,1.2952316507138493,17.469452127235055,37.89939316354409,1.4885979588201355,119.38748406985476
101,1.2694476552733502,15.604097910262299,40.031551085030415,1.4738164410772863,118.21335119613524
102,1.2568679780508747,17.212417482417894,48.9796044194923,1.319859750013258,117.01957301360244
103,1.2568183443757865,16.41235091923413,43.08871284570958,1.2558097724560164,113.54043550364695
104,1.2443717496327855,16.483135365948097,48.56716262672043,1.0564574648930065,111.30161548891999
105,1.244378555553698,15.776492100123269,57.180407360989406,1.0821499462284176,112.46134449140598
106,1.2320825845248835,15.831275622499907,53.0865619789989,1.1038765707422622,111.36906911679192
107,1.2570791255988374,15.873872969820736,50.05373978441102,1.1378789246884717,110.24769401487525
108,1.2570954140140174,16.21219958929188,46.23781767939251,1.148710340506737,107.01728199997703
109,1.2320791207610333,15.939265353211002,42.25348163775679,1.081097326739542,107.00212252272584
110,1.2320718979886294,14.444338767304698,55.50864618599979,1.0826526264233447,104.88401792381985
111,1.2320642779403745,14.003443923354409,57.95359199694106,1.0395219362489783,104.88765639887689
112,1.269664545265312,13.961106028989878,57.17253149194661,0.9772609239280121,105.92151803814419
113,1.2951736122174589,13.49745104480592,68.78168256209716,0.9206080686899439,107.02540731510548
114,1.3081254806415303,13.214487917788365,80.62030063332108,0.8686122137364808,109.15758200023322
115,1.3211736669440042,12.899896510539199,78.03931577781111,0.8961939708775496,113.60857159260202
116,1.334404155679718,12.497530984226842,87.16663135193956,0.9228395518648729,115.85396463730915
117,1.334411307938144,12.17002389214606,81.33846905122962,0.9320845295223223,117.00945349054946
118,1.3477517951556943,12.302804857650765,68.02609955041763,0.875941121613554,117.00576958769231
119,1.3478032895630914,12.297038917678938,70.16074072080707,0.8599980739641627,118.18207629157746
120,1.3612291798329443,13.828680061431397,73.30633116212027,0.8780418049831032,119.36187354044606
121,1.3612575843314283,26.219360478806,76.76764132775874,0.8780657250699582,120.5569154238996
122,1.3748430678694914,25.02014337556679,75.94539276126797,0.9046732356274799,121.75901088010652
123,1.3474798016104013,26.938885374768933,79.65271337731212,0.9228915181169627,122.99998796048685
124,1.3748445440958352,36.44845636563723,72.87650919066137,0.932076271616101,124.21409020083672
125,1.3748433673762748,49.0487060964045,62.77997529425754,0.9508075065536855,125.45898686585596
126,1.374842259525235,53.15316973312769,42.30223103851798,0.9603275350514017,126.70937205906219
127,1.388608998709864,71.49155115126725,43.44887510154335,0.989918287008779,129.28113479811572
128,1.4024971109355575,84.02250288731399,36.468295816313194,1.0301445591066578,130.55800778032167
129,1.4306736157552775,87.78728991185466,33.84265617265808,1.0502997172019817,131.8523097288929
130,1.440455247451971,83.37115133175857,27.37075428693177,0.9713110782192093,133.16689294819457
131,1.4594129748269629,69.24161502829428,35.29133689306553,0.9599499322796567,134.50648460098844
132,1.4888120122843531,59.4566104361538,39.08592113558383,0.9998169497803964,135.83901097577615
133,1.4887498942293376,73.60629134763646,47.40948614190065,1.0194171175755704,138.5824463992178
134,1.503642982015858,70.76314877479459,47.73330935544578,1.0295806276032915,138.58998785570603
135,1.503678310978913,61.952493860283504,41.681569256885155,1.0296209200118809,139.9712992173904
136,1.5338704892222028,57.10127357231912,34.385592480464,0.9690932309110811,142.79746804757443
137,1.5492341399906469,55.250575102078045,30.799415855224932,0.9499507741888187,142.7883653140532
138,1.5803600095780488,60.058365893208716,29.405315915848174,0.9224811187760696,145.645610761476
139,1.5643990697950976,69.31115105522876,28.215489790750812,0.8948791659209409,147.12380858492008
140,1.6121069822908722,70.21180060532933,33.654896206878675,0.8776920392694272,142.7117646627281
141,1.6121499913910171,73.21122756144923,39.6183878789379,0.8711198020180523,135.84879167737174
142,1.564444840490593,75.84847986045035,38.55278183474782,0.8264358233524594,133.15310319554132
143,1.5034146184093704,76.96448919562698,38.53629003315114,0.8522120201568922,134.48647279182475
144,1.5339541987613765,82.49323655407645,32.279531472344836,0.8519130782271697,127.95775288392493
145,1.5338840511100973,92.39725606066287,35.681244069741304,0.8351465653570552,125.39213599552909
146,1.580317887758063,93.71924668699165,37.91825415174432,0.852262691385536,129.23789921195333
147,1.612131605519531,99.39710797988116,42.43139955790048,0.818670897157161,126.64373864686745
148,1.628224275631392,92.76628449616058,40.8992451021984,0.8186551166950512,130.53556658691815
149,1.6609654784988528,100.25127392725845,35.24751905450071,0.8105829077269469,131.85149368408014
150,1.6609608949647068,105.94831527003338,26.86767826151013,0.8025439793042787,133.1209772090391
151,1.6943808017507012,97.5189621961004,27.77955662570155,0.7867426050250582,138.5734063160591
152,1.7284315681312616,91.45585868413663,19.19092384499854,0.7206478514369692,141.3611777929003
153,1.728409649781759,80.97814513887602,18.07958279354245,0.6909495933920705,142.76878828186537
154,1.7109741142601256,87.37619000853536,22.064334832391733,0.6776854515414016,142.7590388242493
155,1.7109627353198544,87.56566756541108,29.295930272495795,0.7057925191900241,144.19873974563967
156,1.7631667951173056,89.51689048511501,30.824145568135883,0.7268269556249284,145.65685334393953
157,1.763188834260007,86.99340135145587,28.99602174162821,0.7340783371548463,147.1255072811137
158,1.710983171200584,83.89223383230807,29.418524914181134,0.670951422392115,147.11207617420203
159,1.7284931624360302,83.82105433711196,28.93619577833429,0.6383933818747529,148.57585852963018
160,1.6943870000373868,82.79980030634806,29.79807026464263,0.6193030752566175,148.59319739450203
161,1.694335695113579,80.22416314929902,30.218431554349692,0.6323321774768906,150.06379103405897
162,1.6776275795381002,81.20288986170085,31.162610194977955,0.6583557210624983,150.08488187191193
163,1.6772605809467949,80.40379684942667,34.675299728037295,0.6580059265432163,151.5659066345542
164,1.580054810629198,73.1427272180572,37.55036907249626,0.6645618802353546,153.088912010121
165,1.4737429627949588,78.34536059657073,38.65482916618301,0.6362547998638816,154.6154604739583
166,1.401734335004657,75.63187138602088,36.49938074137051,0.6134914406734392,156.16843889769325
167,1.3748683902710988,75.72696374230328,36.18924953965626,0.5951376901843822,157.7277348272465
168,1.4304145799770778,77.8832261276954,36.01873516648462,0.5895691546009528,159.33948648690023
169,1.5036621602026894,78.92272613840525,28.17942430250413,0.5837348994421339,159.37010858598748
170,1.5339408071988638,86.03952543074485,24.63427729872261,0.577946531857859,159.30400231167292
171,1.549292951447291,85.82748990525448,25.685202841510115,0.613732797424626,160.93420719315165
172,1.580423199230011,102.4908242637076,21.183855570848774,0.6260578214392671,162.5435490702017
173,1.5962187684217355,102.22650449736707,32.71261753257733,0.6323322087268655,164.18127564328182
174,1.6282792336194674,104.73309854400208,42.94327862433132,0.6196311096343473,165.82308788233368
175,1.6282708529957235,108.73889016657512,42.25588261199661,0.6196320025689808,165.80987268032982
176,1.6282683042913861,144.90573520576314,40.134156328550965,0.6073820567935139,167.49064223725216
177,1.6445503975221436,140.93792382305662,32.679534799263976,0.6083176774625667,167.42501243847667
178,1.6610032119187912,134.1325249706954,30.902668752935682,0.5836881082972545,169.1361182823393
179,1.6776461705001282,140.35996362134193,32.26637653170059,0.6016007780075167,169.16083628930662
180,1.677640667863953,136.07851520338153,35.568107449508744,0.6203497455784636,170.8040194859988
181,1.6442087245278092,135.79983265790437,35.721243778875504,0.6389438669845942,174.29541797380125
182,1.6442600765270763,147.81066044993216,35.067594670178146,0.645005331114019,174.22605917559198
183,1.5962095222405461,154.58421997704306,31.952122037857755,0.619616582399012,177.74131828115978
184,1.548960193736029,132.26052881433313,29.725556860781495,0.6073901208935566,181.30281720803626
185,1.522257672239599,142.87162224863536,30.518714401787424,0.6322892514978077,183.20131154953447
186,1.5962129080420544,139.4330246144497,30.762890710809536,0.6450123527971335,186.8854601002683
187,1.6122240768667808,140.58493180788295,27.549036104340086,0.657965185939525,190.55801545159875
188,1.6122524399120641,141.29771134702773,25.44357825214391,0.6850447774452959,194.49357746902936
189,1.5801366126305445,141.0198261358819,24.026269252060008,0.6847095106510345,198.40183126861837
190,1.5962339054911192,132.48460423375408,25.012801365794637,0.670624911214698,206.40485472941447
191,1.5492787548673825,134.20119519089653,25.44362682445889,0.6852192415761968,206.4327248089927
192,1.5336190587587912,116.11810936053423,23.63182320445837,0.7054221234097158,190.58017233033928
193,1.5184261480295618,119.59821918059843,21.969351280007846,0.7124677169247463,186.82299793846954
194,1.5187406259707497,121.5891637593422,20.179920192963152,0.6978225830510415,184.93762898135796
195,1.499991989623849,126.18931729727788,20.793922508400247,0.7271619062423809,177.27302760703296
196,1.4885178742755516,136.7967158743419,20.034370760576888,0.7340642741223148,183.1149182393225
197,1.4591628343007021,138.04418457615034,24.302585920153373,0.7413967786851886,200.25833640080924
198,1.4447415644011483,139.02998028874006,27.057807805221017,0.7414079056029775,204.28405170217914
199,1.4450305397070655,138.45588126935243,26.4953299192901,0.7189333938806364,210.49490538751417
200,1.4450314327716343,138.40751583002762,26.19404735538032,0.6830401950098677,212.68006390468267
201,1.3883418666711982,117.37408323252214,23.471730147652995,0.6844130364597856,214.6920077124764
202,1.3883643620187835,123.56029712516602,24.96298174860446,0.6844204320169478,216.9627374422384
203,1.388384089743355,124.72187961432343,25.714621260444314,0.6844360738202308,212.60769090655106
204,1.4594194539677279,122.58528808814445,28.95744910182186,0.7054280205839651,221.19054597639007
205,1.488814894769515,120.69880833967122,27.622560767832297,0.719592480734583,221.17747676260913
206,1.5186805487874522,117.04761998782058,29.99544027062228,0.7267957608605232,223.38673270533369
207,1.5492102760094277,115.91695642244368,29.08670124797136,0.7051916219347688,227.8925235115434
208,1.5492283205795192,114.52429741761163,25.574787134811512,0.6773171933875168,227.8813142766953
209,1.518306445194349,110.1047833392275,23.85389552804507,0.6776513952508293,227.9000518904322
210,1.488791878385438,108.44397841977005,21.522566161941292,0.6639545422144786,214.66105377686256
211,1.459462846759897,98.9142864188485,19.31390937901972,0.6642993552490241,221.1904293024466
212,1.4304222379347653,110.40204318180217,21.906207087626267,0.6643142409738488,219.1871198246724
213,1.4449841769886351,120.8295811974572,22.88712416858337,0.6915355844637473,219.02891624359705
214,1.444992457026788,122.98475932303634,23.792531499194798,0.7054270404514243,221.2044830961031
215,1.4022337788669965,129.79955946030063,23.230727544495526,0.7124963159920876,227.8936893497813
216,1.4022088658215757,121.35380315432509,23.236001529823067,0.7196212474610297,232.50292364875824
217,1.4306901499817857,122.79634504326313,23.06346683918359,0.7267955334435287,234.84721146882808
218,1.4594466423887489,127.33908786702389,21.37613948006174,0.7267891442840471,230.163992259307
219,1.47404278434573,127.63051562222711,23.29170865723689,0.7267947339037891,237.18565322434486
220,1.4447177674811105,128.74112038692914,19.620739557737735,0.6813055192575905,239.54040959737637
221,1.4887427557116868,117.63406646974369,20.104576427846595,0.6776628975983439,239.53843391882114
222,1.4887131743552942,115.09764985351052,21.38193818376961,0.6642778786785416,241.91856247492765
223,1.5036537294764514,111.58327839803977,22.160394381551797,0.6643082422368429,241.9211411330643
224,1.503670359802136,98.84451090756767,22.6361086224186,0.6577210705685448,244.32411887735893
225,1.5036514027217276,94.20110708789367,23.39071868236983,0.6577214670254108,244.29076234048372
226,1.4578284498309335,98.0621988547758,24.348686251618815,0.6779022243716871,244.35484255243892
227,1.4303830803460156,92.04503477146872,23.68715454531716,0.684681223479079,246.79018592258302
228,1.4162333978129116,92.67388175493582,23.66768694564276,0.6846783406518885,239.52577416478852
229,1.4594329447235785,97.38426347866573,25.051009287229,0.6846884844178427,225.56069464393528
230,1.4449844788051027,98.48236683304845,28.118066656407077,0.6642814957473161,221.11565643282353
231,1.4450420104419028,94.70050743125417,28.722688795684967,0.6512036429452996,214.47501925798667
232,1.4450239359804746,99.87277735331017,30.021130820577802,0.6463205995229,210.37643569468864
233,1.4162503987356987,96.85978350415496,28.295903378031394,0.6258019870551177,208.28265375247366
234,1.4304161061435987,98.35891253605256,27.90894805998215,0.6196185924403709,208.2887743014288
235,1.459462890545108,100.5207631760661,26.870760568250383,0.638614962759222,217.2505519341655
236,1.4595304011297292,100.53440869886896,25.539317592740446,0.6386094480505248,223.39032647863283
237,1.4594250418603094,100.95961287617824,27.133122426587146,0.6386025308152963,225.63981193574313
238,1.430459412087213,101.02056113277733,30.84362926549878,0.6195972636022048,227.87420485674753
239,1.4740291764701137,103.47184082063488,32.12196633213784,0.6196198510185047,230.1907814630202
240,1.4888470267333906,103.63397360017221,30.400831507405055,0.619615890794747,230.16860914211702
241,1.4887980277748798,111.19659979972465,30.223971799192952,0.6192688906055873,232.46105466189078
242,1.5036857836226871,116.72625152445057,32.06627359340995,0.6134766084042096,232.46558287180366
243,1.5339376081515252,114.92424131442164,33.728453482454725,0.6134903687512195,234.8024492764649
244,1.5184280709536468,113.59290289641459,35.75860084303605,0.6134645873013408,237.1315936277408
245,1.5646983198317752,113.40885432846959,34.36176712467235,0.613488099497503,237.18063162692636
246,1.5647715971821394,103.5312189395224,33.003380281719565,0.6073729131673214,239.5129455699779
247,1.564722445302533,104.10855924053789,31.58635567270435,0.6073958336078358,239.51586206586927
248,1.549234722873571,95.38350706884941,41.85569076280013,0.6074075964273238,239.51943731705236
249,1.5492188536245475,81.83856177217503,50.84781391804292,0.6260564615708035,241.91212535255602
250,1.5033983918376488,91.8217642992367,47.425892199631605,0.6326423760478345,244.33059244681357
251,1.5033556388078362,87.99906980465815,53.325741432552825,0.6389515950815704,241.91632457602233
252,1.5338712795807086,94.34379742406378,59.261073152067006,0.6386272827210879,230.1720253053313
253,1.5492084668656687,97.53506836658084,65.39923887119477,0.6386272553855998,214.60485184269703
254,1.5647133179753612,98.13375176022612,55.93081879257804,0.6386272507436698,210.365369936138
255,1.564695116421944,98.26219701432078,52.244244072677915,0.6386185776048346,206.26163522363834
256,1.5335394637496393,96.49780054787556,51.30879680195302,0.6196265089207875,196.20887162199597
257,1.5335520487594414,93.56046094240412,54.20204658680515,0.6131710979738821,184.82479622290109
258,1.533487709033088,88.86609109290737,57.8722074013828,0.6134827288825497,177.63105334748863
259,1.564683116224167,77.75900813112354,57.787265112173955,0.6134650803944176,177.6212876964351
260,1.5488928341606112,82.20384942426364,62.08412808687839,0.6134834677412077,194.27079823109926
261,1.5961723469524234,83.79168865270255,60.391904102841394,0.6134896935110715,206.29077712316177
262,1.5961669848071232,80.3118369860408,59.84319041487395,0.6013775063738521,210.4330980302528
263,1.5961820612030277,81.32953491261286,54.52819980163672,0.5951210762699946,190.45139878526885
264,1.596163988586742,90.02865923366508,46.834062781552205,0.5954355742429583,190.5020842233205
265,1.6120664410799908,93.68835282202029,49.67446928032408,0.5954514150739814,188.62210434079122
266,1.6121022454562035,92.32668999420129,53.97760057937247,0.589537453070529,188.6137265458414
267,1.628260790408977,92.65173374581846,51.78940915080944,0.5895367092085458,200.22327930908963
268,1.6445904509308664,93.53901976108061,51.02849456483876,0.5836829348762805,204.2539809403286
269,1.6118280215877239,93.53901976108061,55.60606407719182,0.5779225456378992,206.29803515481507
270,1.6446098263828675,94.93450982282708,58.430423190088135,0.577929142145721,204.2470183088804
271,1.6118624241180206,94.2721308627868,61.290846612984666,0.572193068580061,194.343010076811
272,1.6445596745603066,97.04919464464713,61.33287876170145,0.5897725283369613,196.28525183097898
273,1.6446086499845392,98.0423308698385,61.7298931528804,0.571909801785907,198.2527056182996
274,1.6279995202626687,99.61077971016527,56.924991575305455,0.5660412584818669,196.28778322494378
275,1.661060646048929,101.71192730480205,55.57490649442084,0.5839120495707798,194.34209290024847
276,1.6279551433785244,96.63623271536636,53.211730275167895,0.5839261899263373,184.8379286312398
277,1.611825629690328,97.06608298840158,53.366863248022774,0.5900644248119902,183.0825342628378
278,1.6118325227038366,97.87376691018,56.779269351409575,0.589778215093704,172.40579453573218
279,1.5959117804939378,100.1302749785506,55.11423300770147,0.5897878275897162,167.33944056893344
280,1.5961635295288086,103.02032356111845,50.937915259797265,0.5722072583025991,162.41232385844737
281,1.564415130785037,111.87386762544848,48.169571040845724,0.5662738113760186,165.73187538649827
282,1.58040244801303,119.16556832780797,49.589645160239314,0.5665614738721587,172.4664466872065
283,1.5335554961724773,116.30486674730501,51.52174326489933,0.5665598751094152,181.26231897227092
284,1.564710518477696,123.60787478188165,53.008580370194196,0.5665339898157875,183.07861909811555
285,1.5646790856104817,135.88105910553253,53.956111974264545,0.5665379558190793,172.40345079550693
286,1.58041373450213,134.84650804395662,55.93158838959222,0.5665587034610157,172.4001750175379
287,1.5804277673119578,148.2066646677835,52.19917443177078,0.5839281694928423,174.1918519486671
288,1.5962244341120109,145.8429445196305,49.12450981796501,0.5608602336357058,167.329670476172
289,1.5962514560972925,142.04180940720758,44.94559881688741,0.5609107509698289,165.03454299964162
290,1.6122156363242905,142.30708120839356,39.115145804338695,0.5609430352700295,164.03120593464465
291,1.5801204831385405,131.4775133835801,40.404876182169865,0.560932226154084,167.3854133987997
292,1.5644451524373322,127.52427415972105,40.83135840679753,0.5553535512784987,165.67197282660447
293,1.5644483214048772,128.02185678452562,42.77030171418392,0.5496006711744474,177.69167600462873
294,1.596212466570568,141.79621946115716,43.591530911875495,0.5498899555022845,179.46628946495522
295,1.5647595015162232,145.8626849482705,45.16552782557873,0.5498727537425497,183.07632890909485
296,1.5647421495618217,156.18975356015468,46.14081393075391,0.5444331329380151,184.89753613884497
297,1.533619173630466,137.36914131041442,46.131914310371585,0.5387590325026744,190.51123735099972
298,1.5034143411274372,128.4320416542046,45.22423663949441,0.5390258992746223,192.4060999264389
299,1.503395596330256,120.49428218710713,39.922422756033505,0.5336368609599955,188.5441075258515
300,1.4885379188060024,125.68127407709629,34.96677768412636,0.5229203203898962,181.68550853915232
301,1.5036769764638735,121.23278908973293,34.43480256495632,0.5180039870724376,177.61037635517428
302,1.4887923832924483,120.89762022572509,37.25607210278974,0.5128761329870061,190.50502571285313
303,1.4887546379760273,120.7161154826927,39.267828387670455,0.5077904192918754,194.33402889459953
304,1.4594460707137773,113.73876312953482,46.68890561836472,0.5078061193330506,194.33023957017616
305,1.4022728539720908,115.35153011851783,50.347568417023616,0.5077939562408781,194.33953513246013
306,1.4054577479210817,128.20215519184632,51.569552255564844,0.5078018687529815,186.74535584986043
307,1.3610362713021484,126.75611803485383,55.15726563181252,0.5077895386071047,186.75117673305988
308,1.334218503311229,125.52683247440251,55.64431381688809,0.502775896132164,186.7613282778631
309,1.1492388339067594,119.30686465934154,53.1229988691917,0.5027639708880921,190.5024429841887
310,1.2821573295587325,120.24797668716106,51.29472718135816,0.4975499703881515,192.41102338947195
311,1.3478415977923195,120.81617193744657,52.73859404664994,0.4965096354613808,194.33402401483286
312,1.374924746670028,119.8909751486692,53.70533482973926,0.49285760838903153,194.33006431455487
313,1.388626836612147,120.83265636001353,48.89122214905111,0.48798469548993617,196.27737674003475
314,1.4165647468397173,121.50525677007376,46.69483039182001,0.4831405260317444,198.24154467815444
315,1.4307317361653349,122.67533080322207,47.516261483989766,0.4733783457441096,200.2336307891984
316,1.4165358382123672,123.39394461871514,48.30744616378813,0.4689372854401772,202.22539121521513
317,1.4025265569032879,123.7330231971476,48.60686216221868,0.4689390660628149,204.2533957070975
